Block Name,Point ID,Points_0,Points_1,Points_2,Points_Magnitude,ids
block_2,802,25.2125,0.5625,0,25.2188,13019
block_2,805,25.2125,0.61875,0,25.2201,13021
block_2,806,25.2125,0.675,0,25.2215,13022
block_2,817,25.2125,0.73125,0,25.2231,13030
block_2,818,25.2125,0.7875,0,25.2248,13031
block_2,821,25.2125,0.84375,0,25.2266,13033
block_2,822,25.2125,0.9,0,25.2286,13034
block_2,993,25.2125,0.95625,0,25.2306,13162
block_2,994,25.2125,1.0125,0,25.2328,13163
block_2,997,25.2125,1.06875,0,25.2351,13165
block_2,998,25.2125,1.125,0,25.2376,13166
block_2,1009,25.2125,1.18125,0,25.2402,13174
block_2,1010,25.2125,1.2375,0,25.2429,13175
block_2,1013,25.2125,1.29375,0,25.2457,13177
block_2,1014,25.2125,1.35,0,25.2486,13178
block_2,1057,25.2125,1.40625,0,25.2517,13210
block_2,1058,25.2125,1.4625,0,25.2549,13211
block_2,1061,25.2125,1.51875,0,25.2582,13213
block_2,1062,25.2125,1.575,0,25.2616,13214
block_2,1073,25.2125,1.63125,0,25.2652,13222
block_2,1074,25.2125,1.6875,0,25.2689,13223
block_2,1077,25.2125,1.74375,0,25.2727,13225
block_2,1078,25.2125,1.8,0,25.2767,13226
block_2,710,25.15,0.05625,0,25.1501,12952
block_2,711,25.15,0,0,25.15,892
block_2,712,25.15,0.1125,0,25.1503,3347
block_2,715,25.15,0.16875,0,25.1506,12955
block_2,716,25.15,0.225,0,25.151,891
block_2,727,25.15,0.28125,0,25.1516,12964
block_2,728,25.15,0.3375,0,25.1523,3350
block_2,731,25.15,0.39375,0,25.1531,12967
block_2,732,25.15,0.45,0,25.154,893
block_2,779,25.15,0.50625,0,25.1551,13002
block_2,780,25.15,0.5625,0,25.1563,3360
block_2,783,25.15,0.61875,0,25.1576,13005
block_2,784,25.15,0.675,0,25.1591,895
block_2,795,25.15,0.73125,0,25.1606,13014
block_2,796,25.15,0.7875,0,25.1623,3363
block_2,799,25.15,0.84375,0,25.1641,13017
block_2,800,25.15,0.9,0,25.1661,896
block_2,971,25.15,0.95625,0,25.1682,13146
block_2,972,25.15,1.0125,0,25.1704,3396
block_2,975,25.15,1.06875,0,25.1727,13149
block_2,976,25.15,1.125,0,25.1751,904
block_2,987,25.15,1.18125,0,25.1777,13158
block_2,988,25.15,1.2375,0,25.1804,3399
block_2,991,25.15,1.29375,0,25.1833,13161
block_2,992,25.15,1.35,0,25.1862,905
block_2,1035,25.15,1.40625,0,25.1893,13194
block_2,1036,25.15,1.4625,0,25.1925,3408
block_2,1039,25.15,1.51875,0,25.1958,13197
block_2,1040,25.15,1.575,0,25.1993,907
block_2,1051,25.15,1.63125,0,25.2028,13206
block_2,1052,25.15,1.6875,0,25.2065,3411
block_2,1055,25.15,1.74375,0,25.2104,13209
block_2,1056,25.15,1.8,0,25.2143,908
block_2,707,25.0875,0.05625,0,25.0876,12949
block_2,708,25.0875,0,0,25.0875,12950
block_2,709,25.0875,0.1125,0,25.0878,12951
block_2,713,25.0875,0.16875,0,25.0881,12953
block_2,714,25.0875,0.225,0,25.0885,12954
block_2,725,25.0875,0.28125,0,25.0891,12962
block_2,726,25.0875,0.3375,0,25.0898,12963
block_2,729,25.0875,0.39375,0,25.0906,12965
block_2,730,25.0875,0.45,0,25.0915,12966
block_2,777,25.0875,0.50625,0,25.0926,13000
block_2,778,25.0875,0.5625,0,25.0938,13001
block_2,781,25.0875,0.61875,0,25.0951,13003
block_2,782,25.0875,0.675,0,25.0966,13004
block_2,793,25.0875,0.73125,0,25.0982,13012
block_2,794,25.0875,0.7875,0,25.0999,13013
block_2,797,25.0875,0.84375,0,25.1017,13015
block_2,798,25.0875,0.9,0,25.1036,13016
block_2,969,25.0875,0.95625,0,25.1057,13144
block_2,970,25.0875,1.0125,0,25.1079,13145
block_2,973,25.0875,1.06875,0,25.1103,13147
block_2,974,25.0875,1.125,0,25.1127,13148
block_2,985,25.0875,1.18125,0,25.1153,13156
block_2,986,25.0875,1.2375,0,25.118,13157
block_2,989,25.0875,1.29375,0,25.1208,13159
block_2,990,25.0875,1.35,0,25.1238,13160
block_2,1033,25.0875,1.40625,0,25.1269,13192
block_2,1034,25.0875,1.4625,0,25.1301,13193
block_2,1037,25.0875,1.51875,0,25.1334,13195
block_2,1038,25.0875,1.575,0,25.1369,13196
block_2,1049,25.0875,1.63125,0,25.1405,13204
block_2,1050,25.0875,1.6875,0,25.1442,13205
block_2,1053,25.0875,1.74375,0,25.148,13207
block_2,1054,25.0875,1.8,0,25.152,13208
block_2,700,25.025,0.05625,0,25.0251,12945
block_2,701,25.025,0,0,25.025,3345
block_2,702,25.025,0.1125,0,25.0253,3344
block_2,705,25.025,0.16875,0,25.0256,12948
block_2,706,25.025,0.225,0,25.026,3346
block_2,719,25.025,0.28125,0,25.0266,12958
block_2,720,25.025,0.3375,0,25.0273,3348
block_2,723,25.025,0.39375,0,25.0281,12961
block_2,724,25.025,0.45,0,25.029,3349
block_2,771,25.025,0.50625,0,25.0301,12996
block_2,772,25.025,0.5625,0,25.0313,3358
block_2,775,25.025,0.61875,0,25.0326,12999
block_2,776,25.025,0.675,0,25.0341,3359
block_2,787,25.025,0.73125,0,25.0357,13008
block_2,788,25.025,0.7875,0,25.0374,3361
block_2,791,25.025,0.84375,0,25.0392,13011
block_2,792,25.025,0.9,0,25.0412,3362
block_2,963,25.025,0.95625,0,25.0433,13140
block_2,964,25.025,1.0125,0,25.0455,3394
block_2,967,25.025,1.06875,0,25.0478,13143
block_2,968,25.025,1.125,0,25.0503,3395
block_2,979,25.025,1.18125,0,25.0529,13152
block_2,980,25.025,1.2375,0,25.0556,3397
block_2,983,25.025,1.29375,0,25.0584,13155
block_2,984,25.025,1.35,0,25.0614,3398
block_2,1027,25.025,1.40625,0,25.0645,13188
block_2,1028,25.025,1.4625,0,25.0677,3406
block_2,1031,25.025,1.51875,0,25.071,13191
block_2,1032,25.025,1.575,0,25.0745,3407
block_2,1043,25.025,1.63125,0,25.0781,13200
block_2,1044,25.025,1.6875,0,25.0818,3409
block_2,1047,25.025,1.74375,0,25.0857,13203
block_2,1048,25.025,1.8,0,25.0897,3410
block_2,697,24.9625,0.05625,0,24.9626,12942
block_2,698,24.9625,0,0,24.9625,12943
block_2,699,24.9625,0.1125,0,24.9628,12944
block_2,703,24.9625,0.16875,0,24.9631,12946
block_2,704,24.9625,0.225,0,24.9635,12947
block_2,717,24.9625,0.28125,0,24.9641,12956
block_2,718,24.9625,0.3375,0,24.9648,12957
block_2,721,24.9625,0.39375,0,24.9656,12959
block_2,722,24.9625,0.45,0,24.9666,12960
block_2,769,24.9625,0.50625,0,24.9676,12994
block_2,770,24.9625,0.5625,0,24.9688,12995
block_2,773,24.9625,0.61875,0,24.9702,12997
block_2,774,24.9625,0.675,0,24.9716,12998
block_2,785,24.9625,0.73125,0,24.9732,13006
block_2,786,24.9625,0.7875,0,24.9749,13007
block_2,789,24.9625,0.84375,0,24.9768,13009
block_2,790,24.9625,0.9,0,24.9787,13010
block_2,961,24.9625,0.95625,0,24.9808,13138
block_2,962,24.9625,1.0125,0,24.983,13139
block_2,965,24.9625,1.06875,0,24.9854,13141
block_2,966,24.9625,1.125,0,24.9878,13142
block_2,977,24.9625,1.18125,0,24.9904,13150
block_2,978,24.9625,1.2375,0,24.9932,13151
block_2,981,24.9625,1.29375,0,24.996,13153
block_2,982,24.9625,1.35,0,24.999,13154
block_2,1025,24.9625,1.40625,0,25.0021,13186
block_2,1026,24.9625,1.4625,0,25.0053,13187
block_2,1029,24.9625,1.51875,0,25.0087,13189
block_2,1030,24.9625,1.575,0,25.0121,13190
block_2,1041,24.9625,1.63125,0,25.0157,13198
block_2,1042,24.9625,1.6875,0,25.0195,13199
block_2,1045,24.9625,1.74375,0,25.0233,13201
block_2,1046,24.9625,1.8,0,25.0273,13202
block_2,610,24.9,0.05625,0,24.9001,12878
block_2,611,24.9,0,0,24.9,250
block_2,612,24.9,0.1125,0,24.9003,3328
block_2,615,24.9,0.16875,0,24.9006,12881
block_2,616,24.9,0.225,0,24.901,887
block_2,627,24.9,0.28125,0,24.9016,12890
block_2,628,24.9,0.3375,0,24.9023,3331
block_2,631,24.9,0.39375,0,24.9031,12893
block_2,632,24.9,0.45,0,24.9041,249
block_2,675,24.9,0.50625,0,24.9051,12926
block_2,676,24.9,0.5625,0,24.9064,3340
block_2,679,24.9,0.61875,0,24.9077,12929
block_2,680,24.9,0.675,0,24.9091,890
block_2,691,24.9,0.73125,0,24.9107,12938
block_2,692,24.9,0.7875,0,24.9124,3343
block_2,695,24.9,0.84375,0,24.9143,12941
block_2,696,24.9,0.9,0,24.9163,251
block_2,875,24.9,0.95625,0,24.9184,13074
block_2,876,24.9,1.0125,0,24.9206,3378
block_2,879,24.9,1.06875,0,24.9229,13077
block_2,880,24.9,1.125,0,24.9254,900
block_2,891,24.9,1.18125,0,24.928,13086
block_2,892,24.9,1.2375,0,24.9307,3381
block_2,895,24.9,1.29375,0,24.9336,13089
block_2,896,24.9,1.35,0,24.9366,253
block_2,939,24.9,1.40625,0,24.9397,13122
block_2,940,24.9,1.4625,0,24.9429,3390
block_2,943,24.9,1.51875,0,24.9463,13125
block_2,944,24.9,1.575,0,24.9498,903
block_2,955,24.9,1.63125,0,24.9534,13134
block_2,956,24.9,1.6875,0,24.9571,3393
block_2,959,24.9,1.74375,0,24.961,13137
block_2,960,24.9,1.8,0,24.965,254
block_2,607,24.8375,0.05625,0,24.8376,12875
block_2,608,24.8375,0,0,24.8375,12876
block_2,609,24.8375,0.1125,0,24.8378,12877
block_2,613,24.8375,0.16875,0,24.8381,12879
block_2,614,24.8375,0.225,0,24.8385,12880
block_2,625,24.8375,0.28125,0,24.8391,12888
block_2,626,24.8375,0.3375,0,24.8398,12889
block_2,629,24.8375,0.39375,0,24.8406,12891
block_2,630,24.8375,0.45,0,24.8416,12892
block_2,673,24.8375,0.50625,0,24.8427,12924
block_2,674,24.8375,0.5625,0,24.8439,12925
block_2,677,24.8375,0.61875,0,24.8452,12927
block_2,678,24.8375,0.675,0,24.8467,12928
block_2,689,24.8375,0.73125,0,24.8483,12936
block_2,690,24.8375,0.7875,0,24.85,12937
block_2,693,24.8375,0.84375,0,24.8518,12939
block_2,694,24.8375,0.9,0,24.8538,12940
block_2,873,24.8375,0.95625,0,24.8559,13072
block_2,874,24.8375,1.0125,0,24.8581,13073
block_2,877,24.8375,1.06875,0,24.8605,13075
block_2,878,24.8375,1.125,0,24.863,13076
block_2,889,24.8375,1.18125,0,24.8656,13084
block_2,890,24.8375,1.2375,0,24.8683,13085
block_2,893,24.8375,1.29375,0,24.8712,13087
block_2,894,24.8375,1.35,0,24.8742,13088
block_2,937,24.8375,1.40625,0,24.8773,13120
block_2,938,24.8375,1.4625,0,24.8805,13121
block_2,941,24.8375,1.51875,0,24.8839,13123
block_2,942,24.8375,1.575,0,24.8874,13124
block_2,953,24.8375,1.63125,0,24.891,13132
block_2,954,24.8375,1.6875,0,24.8948,13133
block_2,957,24.8375,1.74375,0,24.8986,13135
block_2,958,24.8375,1.8,0,24.9026,13136
block_2,600,24.775,0.05625,0,24.7751,12871
block_2,601,24.775,0,0,24.775,3326
block_2,602,24.775,0.1125,0,24.7753,3325
block_2,605,24.775,0.16875,0,24.7756,12874
block_2,606,24.775,0.225,0,24.776,3327
block_2,619,24.775,0.28125,0,24.7766,12884
block_2,620,24.775,0.3375,0,24.7773,3329
block_2,623,24.775,0.39375,0,24.7781,12887
block_2,624,24.775,0.45,0,24.7791,3330
block_2,667,24.775,0.50625,0,24.7802,12920
block_2,668,24.775,0.5625,0,24.7814,3338
block_2,671,24.775,0.61875,0,24.7827,12923
block_2,672,24.775,0.675,0,24.7842,3339
block_2,683,24.775,0.73125,0,24.7858,12932
block_2,684,24.775,0.7875,0,24.7875,3341
block_2,687,24.775,0.84375,0,24.7894,12935
block_2,688,24.775,0.9,0,24.7913,3342
block_2,867,24.775,0.95625,0,24.7934,13068
block_2,868,24.775,1.0125,0,24.7957,3376
block_2,871,24.775,1.06875,0,24.798,13071
block_2,872,24.775,1.125,0,24.8005,3377
block_2,883,24.775,1.18125,0,24.8031,13080
block_2,884,24.775,1.2375,0,24.8059,3379
block_2,887,24.775,1.29375,0,24.8088,13083
block_2,888,24.775,1.35,0,24.8118,3380
block_2,931,24.775,1.40625,0,24.8149,13116
block_2,932,24.775,1.4625,0,24.8181,3388
block_2,935,24.775,1.51875,0,24.8215,13119
block_2,936,24.775,1.575,0,24.825,3389
block_2,947,24.775,1.63125,0,24.8286,13128
block_2,948,24.775,1.6875,0,24.8324,3391
block_2,951,24.775,1.74375,0,24.8363,13131
block_2,952,24.775,1.8,0,24.8403,3392
block_2,597,24.7125,0.05625,0,24.7126,12868
block_2,598,24.7125,0,0,24.7125,12869
block_2,599,24.7125,0.1125,0,24.7128,12870
block_2,603,24.7125,0.16875,0,24.7131,12872
block_2,604,24.7125,0.225,0,24.7135,12873
block_2,617,24.7125,0.28125,0,24.7141,12882
block_2,618,24.7125,0.3375,0,24.7148,12883
block_2,621,24.7125,0.39375,0,24.7156,12885
block_2,622,24.7125,0.45,0,24.7166,12886
block_2,665,24.7125,0.50625,0,24.7177,12918
block_2,666,24.7125,0.5625,0,24.7189,12919
block_2,669,24.7125,0.61875,0,24.7202,12921
block_2,670,24.7125,0.675,0,24.7217,12922
block_2,681,24.7125,0.73125,0,24.7233,12930
block_2,682,24.7125,0.7875,0,24.725,12931
block_2,685,24.7125,0.84375,0,24.7269,12933
block_2,686,24.7125,0.9,0,24.7289,12934
block_2,865,24.7125,0.95625,0,24.731,13066
block_2,866,24.7125,1.0125,0,24.7332,13067
block_2,869,24.7125,1.06875,0,24.7356,13069
block_2,870,24.7125,1.125,0,24.7381,13070
block_2,881,24.7125,1.18125,0,24.7407,13078
block_2,882,24.7125,1.2375,0,24.7435,13079
block_2,885,24.7125,1.29375,0,24.7463,13081
block_2,886,24.7125,1.35,0,24.7493,13082
block_2,929,24.7125,1.40625,0,24.7525,13114
block_2,930,24.7125,1.4625,0,24.7557,13115
block_2,933,24.7125,1.51875,0,24.7591,13117
block_2,934,24.7125,1.575,0,24.7626,13118
block_2,945,24.7125,1.63125,0,24.7663,13126
block_2,946,24.7125,1.6875,0,24.77,13127
block_2,949,24.7125,1.74375,0,24.7739,13129
block_2,950,24.7125,1.8,0,24.778,13130
block_2,574,24.65,0.05625,0,24.6501,12852
block_2,575,24.65,0,0,24.65,885
block_2,576,24.65,0.1125,0,24.6503,3321
block_2,579,24.65,0.16875,0,24.6506,12855
block_2,580,24.65,0.225,0,24.651,884
block_2,591,24.65,0.28125,0,24.6516,12864
block_2,592,24.65,0.3375,0,24.6523,3324
block_2,595,24.65,0.39375,0,24.6531,12867
block_2,596,24.65,0.45,0,24.6541,886
block_2,643,24.65,0.50625,0,24.6552,12902
block_2,644,24.65,0.5625,0,24.6564,3334
block_2,647,24.65,0.61875,0,24.6578,12905
block_2,648,24.65,0.675,0,24.6592,888
block_2,659,24.65,0.73125,0,24.6608,12914
block_2,660,24.65,0.7875,0,24.6626,3337
block_2,663,24.65,0.84375,0,24.6644,12917
block_2,664,24.65,0.9,0,24.6664,889
block_2,843,24.65,0.95625,0,24.6685,13050
block_2,844,24.65,1.0125,0,24.6708,3372
block_2,847,24.65,1.06875,0,24.6732,13053
block_2,848,24.65,1.125,0,24.6757,898
block_2,859,24.65,1.18125,0,24.6783,13062
block_2,860,24.65,1.2375,0,24.681,3375
block_2,863,24.65,1.29375,0,24.6839,13065
block_2,864,24.65,1.35,0,24.6869,899
block_2,907,24.65,1.40625,0,24.6901,13098
block_2,908,24.65,1.4625,0,24.6933,3384
block_2,911,24.65,1.51875,0,24.6967,13101
block_2,912,24.65,1.575,0,24.7003,901
block_2,923,24.65,1.63125,0,24.7039,13110
block_2,924,24.65,1.6875,0,24.7077,3387
block_2,927,24.65,1.74375,0,24.7116,13113
block_2,928,24.65,1.8,0,24.7156,902
block_2,571,24.5875,0.05625,0,24.5876,12849
block_2,572,24.5875,0,0,24.5875,12850
block_2,573,24.5875,0.1125,0,24.5878,12851
block_2,577,24.5875,0.16875,0,24.5881,12853
block_2,578,24.5875,0.225,0,24.5885,12854
block_2,589,24.5875,0.28125,0,24.5891,12862
block_2,590,24.5875,0.3375,0,24.5898,12863
block_2,593,24.5875,0.39375,0,24.5907,12865
block_2,594,24.5875,0.45,0,24.5916,12866
block_2,641,24.5875,0.50625,0,24.5927,12900
block_2,642,24.5875,0.5625,0,24.5939,12901
block_2,645,24.5875,0.61875,0,24.5953,12903
block_2,646,24.5875,0.675,0,24.5968,12904
block_2,657,24.5875,0.73125,0,24.5984,12912
block_2,658,24.5875,0.7875,0,24.6001,12913
block_2,661,24.5875,0.84375,0,24.602,12915
block_2,662,24.5875,0.9,0,24.604,12916
block_2,841,24.5875,0.95625,0,24.6061,13048
block_2,842,24.5875,1.0125,0,24.6083,13049
block_2,845,24.5875,1.06875,0,24.6107,13051
block_2,846,24.5875,1.125,0,24.6132,13052
block_2,857,24.5875,1.18125,0,24.6159,13060
block_2,858,24.5875,1.2375,0,24.6186,13061
block_2,861,24.5875,1.29375,0,24.6215,13063
block_2,862,24.5875,1.35,0,24.6245,13064
block_2,905,24.5875,1.40625,0,24.6277,13096
block_2,906,24.5875,1.4625,0,24.631,13097
block_2,909,24.5875,1.51875,0,24.6344,13099
block_2,910,24.5875,1.575,0,24.6379,13100
block_2,921,24.5875,1.63125,0,24.6416,13108
block_2,922,24.5875,1.6875,0,24.6453,13109
block_2,925,24.5875,1.74375,0,24.6493,13111
block_2,926,24.5875,1.8,0,24.6533,13112
block_2,564,24.525,0.05625,0,24.5251,12845
block_2,565,24.525,0,0,24.525,3319
block_2,566,24.525,0.1125,0,24.5253,3318
block_2,569,24.525,0.16875,0,24.5256,12848
block_2,570,24.525,0.225,0,24.526,3320
block_2,583,24.525,0.28125,0,24.5266,12858
block_2,584,24.525,0.3375,0,24.5273,3322
block_2,587,24.525,0.39375,0,24.5282,12861
block_2,588,24.525,0.45,0,24.5291,3323
block_2,635,24.525,0.50625,0,24.5302,12896
block_2,636,24.525,0.5625,0,24.5314,3332
block_2,639,24.525,0.61875,0,24.5328,12899
block_2,640,24.525,0.675,0,24.5343,3333
block_2,651,24.525,0.73125,0,24.5359,12908
block_2,652,24.525,0.7875,0,24.5376,3335
block_2,655,24.525,0.84375,0,24.5395,12911
block_2,656,24.525,0.9,0,24.5415,3336
block_2,835,24.525,0.95625,0,24.5436,13044
block_2,836,24.525,1.0125,0,24.5459,3370
block_2,839,24.525,1.06875,0,24.5483,13047
block_2,840,24.525,1.125,0,24.5508,3371
block_2,851,24.525,1.18125,0,24.5534,13056
block_2,852,24.525,1.2375,0,24.5562,3373
block_2,855,24.525,1.29375,0,24.5591,13059
block_2,856,24.525,1.35,0,24.5621,3374
block_2,899,24.525,1.40625,0,24.5653,13092
block_2,900,24.525,1.4625,0,24.5686,3382
block_2,903,24.525,1.51875,0,24.572,13095
block_2,904,24.525,1.575,0,24.5755,3383
block_2,915,24.525,1.63125,0,24.5792,13104
block_2,916,24.525,1.6875,0,24.583,3385
block_2,919,24.525,1.74375,0,24.5869,13107
block_2,920,24.525,1.8,0,24.591,3386
block_2,561,24.4625,0.05625,0,24.4626,12842
block_2,562,24.4625,0,0,24.4625,12843
block_2,563,24.4625,0.1125,0,24.4628,12844
block_2,567,24.4625,0.16875,0,24.4631,12846
block_2,568,24.4625,0.225,0,24.4635,12847
block_2,581,24.4625,0.28125,0,24.4641,12856
block_2,582,24.4625,0.3375,0,24.4648,12857
block_2,585,24.4625,0.39375,0,24.4657,12859
block_2,586,24.4625,0.45,0,24.4666,12860
block_2,633,24.4625,0.50625,0,24.4677,12894
block_2,634,24.4625,0.5625,0,24.469,12895
block_2,637,24.4625,0.61875,0,24.4703,12897
block_2,638,24.4625,0.675,0,24.4718,12898
block_2,649,24.4625,0.73125,0,24.4734,12906
block_2,650,24.4625,0.7875,0,24.4752,12907
block_2,653,24.4625,0.84375,0,24.477,12909
block_2,654,24.4625,0.9,0,24.4791,12910
block_2,833,24.4625,0.95625,0,24.4812,13042
block_2,834,24.4625,1.0125,0,24.4834,13043
block_2,837,24.4625,1.06875,0,24.4858,13045
block_2,838,24.4625,1.125,0,24.4884,13046
block_2,849,24.4625,1.18125,0,24.491,13054
block_2,850,24.4625,1.2375,0,24.4938,13055
block_2,853,24.4625,1.29375,0,24.4967,13057
block_2,854,24.4625,1.35,0,24.4997,13058
block_2,897,24.4625,1.40625,0,24.5029,13090
block_2,898,24.4625,1.4625,0,24.5062,13091
block_2,901,24.4625,1.51875,0,24.5096,13093
block_2,902,24.4625,1.575,0,24.5132,13094
block_2,913,24.4625,1.63125,0,24.5168,13102
block_2,914,24.4625,1.6875,0,24.5206,13103
block_2,917,24.4625,1.74375,0,24.5246,13105
block_2,918,24.4625,1.8,0,24.5286,13106
block_2,202,24.4,0.05625,0,24.4001,12586
block_2,203,24.4,0,0,24.4,74
block_2,204,24.4,0.1125,0,24.4003,3254
block_2,207,24.4,0.16875,0,24.4006,12589
block_2,208,24.4,0.225,0,24.401,868
block_2,219,24.4,0.28125,0,24.4016,12598
block_2,220,24.4,0.3375,0,24.4023,3257
block_2,223,24.4,0.39375,0,24.4032,12601
block_2,224,24.4,0.45,0,24.4041,245
block_2,267,24.4,0.50625,0,24.4053,12634
block_2,268,24.4,0.5625,0,24.4065,3266
block_2,271,24.4,0.61875,0,24.4078,12637
block_2,272,24.4,0.675,0,24.4093,871
block_2,283,24.4,0.73125,0,24.411,12646
block_2,284,24.4,0.7875,0,24.4127,3269
block_2,287,24.4,0.84375,0,24.4146,12649
block_2,288,24.4,0.9,0,24.4166,73
block_2,475,24.4,0.95625,0,24.4187,12778
block_2,476,24.4,1.0125,0,24.421,3302
block_2,479,24.4,1.06875,0,24.4234,12781
block_2,480,24.4,1.125,0,24.4259,880
block_2,491,24.4,1.18125,0,24.4286,12790
block_2,492,24.4,1.2375,0,24.4314,3305
block_2,495,24.4,1.29375,0,24.4343,12793
block_2,496,24.4,1.35,0,24.4373,248
block_2,539,24.4,1.40625,0,24.4405,12826
